670000 08219F2053
67068F CE0FF904EC
670690 67A41759AE
670691 0C6B69BFAC
670694 476BF5E616
670695 392554AA20
670697 1F2B8DE1D3
670697 7FC22E3CA8
670697 8011D5C179
670697 9E7926481E
670698 4F59CA5485
670698 556DC3E011
670698 B00503AE79
670699 28244EF25C
670699 411918E7FA
67069A 249225B320
67069C 1BAC9B81ED
67069C CBE4AF5A04
67069D 410CE565F4
67069E B7691D0C6F
67069F A443DA0446
6706A0 67701A9F5A
6706A0 BCBFC2DDAD
6706A1 583C3BFF99
6706A1 D324DD45DA
6706A1 E8BEFAB34F
6706A4 E4AE587DCA
6706A6 D7041BD345
6706AA 6A6DC64BFC
6706AB FFA710F61D
6706AC 08E70CA7A7
6706AC B49D38A5A5
6706AE BAC9265ACC
6706B0 0046C1820A
6706B1 8F4F1327EA
6706B4 59C7E8A1E4
6706B5 0E0FE1D8C8
6706B5 2C3895884F
6706B7 DA879C3F5B
6706B7 FBB10BD77F
6706B8 33E0859877
6706B9 3922C4C39F
6706B9 CD962179FC
6706BA 40DF4E9358
6706BB F3C890E1C9
6706BD 19819B0B34
6706BD BFDDA0DCEE
6706BF 0FBA822CF1
6706C2 31C7427E0A
6706C6 E45BCF5AA6
6706C7 365DDC54C7
6706CB 88684A35A7
6706CD 3F41C11DA8
6706D0 8B0C2599FC
6706D2 78848551B1
6706D2 B8CB01E4C6
6706D5 D9D8B69B16
6706D6 4A5FCF77CD
6706D8 61F3900BD4
6706D9 EDB66488E9
6706DB 0DBEF01683
6706DB E61D66E9AB
6706DC EC8AE086B3
6706DF 7DFD6E7A75
6706E2 537C5ED9C7
6706E4 1CA23C046E
6706E5 3DB0975C6A
6706E6 422DF95A3F
6706E6 7224BFE3C3
6706E6 F532428B54
6706E7 F0995A2770
6706E8 1A0B209404
6706E8 B4F8AAEF43
6706EC 513F33771D
6706EE C2B52743CB
6706F0 6092B0636E
6706F2 78E9F62662
6706F3 E1DB7636BF
6706F5 2F0D37B1DC
6706F6 3F8374B93A
6706F7 10B4098701
6706F7 623283248A
6706F8 006538D9BC
6706F9 A92ECAE0BA
6706FB E3D5B1633A
6706FC 14FEFAE2AD
6706FC DF52B7E57B
6706FD 81020EB821
6706FF B1D407BD45
670702 6FC5F57F0F
670702 E0483EFBAD
670703 0DDD4FBEA9
670704 4F2CDBBAA1
670706 BDD22FBC66
670708 FA2617C22F
670709 4E14790D68
67070B DA25CEA7F6
670710 71183EDFD9
670710 7357EB46CD
670712 109205746F
670714 24CE7D77BF
670717 8A7CDF1E61
670718 2066F4B2BA
670719 5899180DAE
67071A 1BB71F9490
67071A 4142AE7389
67071A B0A00682BC
67071A C2BABE5332
67071A C7980C01F9
67071C ED975EA459
67071D 2EAA7F63D0
67071E 7F2104828A
67071F C10C123A0A
670720 6DC9122F0F
670721 5138F9B556
670722 F7DF22B1D1
670725 EB65D057A0
670728 985E2B8CA2
67072A A24C8316B0
67072D BD3036C981
670731 97A29A3854
670731 A5553080B0
670732 8E2DD1638A
670732 D399931F8A
670732 F727EA6F22
670733 12C5EE783F
670734 AA2EF5FE94
670736 A700413D93
670738 44ECAEF98C
670738 95DB5D7DDF
670738 A3ED6A2901
67073A BFC2231859
67073D 5522B81EB5
670740 551B2F9B53
670741 4BD44DACDE
670744 075E3BC68A
670746 456AFBA3B0
670748 AC663AA8FB
67074B 35172BEC76
67074B 5EE3CCE925
67074E A6A850E29F
670752 B7E0BC2083
670753 75F9F6D271
670753 B7C3538A79
670756 8EB4F3BE9A
670756 F78715CA77
67075A 5242297FEB
67075A 68E3F4B2B2
67075A FC8271A2B2
67075C DA75B51B89
67075D C16998612D
670762 1C4ECB46D4
670763 4C41F78092
670764 14C1CC74A5
670765 71B2C93A01
670767 5E320D7FBA
670768 5C54B863B9
670768 976B2FA458
670769 30D463F861
67076C 68E293E4EC
67076D B2B51FF1D8
67076E C915784D87
67076F 7158F09FF8
670773 02A8A0651F
670773 24F90D6845
670774 62924BDF53
670774 E5E7553A1A
670775 D1760E09A4
670776 5467435F86
670777 60E62519DB
670779 436926A391
67077C 0CD4035766
670780 621E4ED6CE
670782 B33D38DA60
670782 C6D8DE50DB
670783 40BC954575
670784 53EA4EBD75
670784 DE721FE7E3
670788 05C7928EF8
670789 2BA6B65D26
67078B 8BAA6FA05A
67078E A078AF457D
67078F 739996141B
670791 83ADCCF633
670792 3EC72251C5
670792 A04048D0AE
670792 C46DB81E86
670795 004832E834
670796 5DC411F252
670796 A7FCFC2916
670797 67D5CFB5FD
670799 548F0BFAE2
670799 CAFEF6434C
670799 D5F236F5F8
67079A E8670BE07E
67079B 33AF67261E
67079C 5C067112A5
67079D 3172F73736
67079D CE848FE041
67079D EBB9E9A5B7
67079F 0D8B3FE3F2
6707A0 FD2A2763B8
6707A2 AB29F757FB
6707A3 0FEE7394C3
6707A3 DEBB06C6A8
6707A6 8251120D67
6707A6 E5FB88C83E
6707A8 1E6AC6B6C9
6707A8 A006B39339
6707AA 28BB74CA0F
6707AD EC2A64E2CB
6707AD F116CBBA6D
6707AF 4D51625D32
6707B1 9424209FA6
6707B4 18EFCDFBE0
6707B5 B8BB9C6719
6707B7 0FE8434CF9
6707BA 31F7C99A52
6707BA 5B20EEE8D8
6707BE 5AD0E8280A
6707C1 05306B22BD
6707C3 53BE012C75
6707C7 6E79A01457
6707C8 F7007FDD68
6707CA 3FC155F979
6707CA D2D8BFCCE1
6707CB 0FF31A3E57
6707CD 8574C58C1A
6707CE C7AD1C40C1
6707D4 6070215747
6707D4 7B775D1282
6707D4 98E49375D2
6707D4 A686242D00
6707D6 4AEDFF08B5
6707D6 764B27395B
6707D6 8DC32C97FA
6707D6 E0BB2E2D06
6707D7 60C95FC12F
6707D7 BE5B7C3951
6707D8 E47F2DE7D9
6707D9 6A4D7F2056
6707DA 46FB9BC2E1
6707DB 459706DBEE
6707DC 9E00B8298E
6707DC CD0052C189
6707DF 15C37048C9
6707DF A1F1D2B4C1
6707DF EE18CDBF67
6707E0 5DAB9316AB
6707E1 4F88AD1333
6707E1 EE4CA024E5
6707E3 26F89295C1
6707E5 ADC44C3948
6707E6 F1241A02A5
6707E7 2A6D5E9724
6707E9 276FA31CD8
6707EA CA3295055F
6707ED 94B3F12007
6707EF 9BFDCA9811
6707F1 C59460F429
6707F2 0D854207FF
6707F3 56023B9BE0
6707F3 CAB14CD80B
6707F4 4848540251
6707F6 0BB34DE4DB
6707F6 20A9D94E12
6707F8 51B97AF220
6707F8 E7764B6408
6707FE 424F3F2813
6707FE D0B14E75DE
670801 8B1C37B3CB
670803 08DC226E45
670805 0B3EAF0FCC
670806 35F7FAAE47
670808 152F024D0E
67080A D91E4FA420
67080B C87014713E
67080D 7C760FAAD7
670810 C688349E8D
670811 5EA46C39B3
670811 E7902E690A
670812 2B401CCE54
670815 026672395B
670815 C7B16A3E33
670816 C5B547EE1B
670818 496EF4713F
670818 E64629DCE2
670819 3E23A82FD8
67081B 2224F6A3A0
67081B E2293B9885
67081C BF206BACAA
67081C D98C17AFE0
67081E 2EA7BB179B
67081F 21BDF327F7
670820 3F5A438BD4
670821 27FE86DD0A
670823 E7737A176E
670824 CF7A12AEFD
670826 2363A424B3
670826 3BCA51B214
670828 A38C7A40A8
670829 3766027F74
670829 606A789070
67082B 9F5CDAD813
67082C A7B6898482
67082C C4B335CCF0
67082C F4347EBEC2
67082F 97E58328DF
670830 C2F4403597
670831 2DD42EAA49
670831 522F4EB2CF
670831 944CC79612
670833 8B6C25E7E3
670835 65C64883CC
670837 1CD736BB6D
670839 E182D57095
67083C 4835E7BAAF
67083C 6E95A577DE
67083F 7A9818FD5A
670841 4110E2E85B
670842 C0263FA1BF
670847 88D1493296
670848 35DD56B17A
670848 64727A30B3
67084A 79835BDE2D
67084C 4B597D7648
67084C C958740738
67084E B36C9AE894
67084E FF49B36D5E
67084F 95CF07FB67
670850 7CC75BBBCF
670850 D300164A45
670856 FC3AFB27B1
67085B B8CB388101
67085D 9EA2E874DE
67085E 83EBBF1EA6
67085F F34BC0140D
670862 D599563446
670863 176A4D4D04
670864 82E50959A7
670864 87F31776B2
670864 D9AECAD2C1
670867 8BE6D1512E
670869 4FD81CDFA2
67086B 6A1A459AD9
670871 13882B7885
670871 DA727FCCC5
670871 FA1A63DD5F
670872 F6893EC538
670873 6D5D4ECC12
670878 CF8510339C
670879 7B6511D0D6
670879 F2B05BD4FB
67087B 57F59EAEA4
67087C 1D45ECBFD3
67087C D3F9D9E728
67087C E4C26CFE7E
67087D 182C0936B7
67087F 0430AF65DA
67087F F1C3CD9B39
670882 30D7893758
670883 2CD0A2D550
670884 9D1F9D70BB
670886 8009727136
670886 A7BB565339
670889 BE309D32D3
670889 E649FEABB6
67088B 0F2C93C6ED
67088B 4D8FBE5FDD
67088B 7432C47F55
67088B B7127551F8
67088D CA9414C7F1
67088D FC4512E353
67088E 42879D3954
67088E 642BAEAA86
67088E D0C18855BF
670890 289AA0A7D9
670891 0AAD3F3EF8
670891 183E5ADCD0
670891 6359D5F660
670892 0B86A36149
670892 46807FC3D0
670893 28794FDB2C
670896 D84DE73B14
670896 E6C465E35D
670897 F67559BF7D
670898 0788BCC182
670898 30202CFE6E
670899 6DFE7B2B7D
670899 9A8AE0400B
67089A 71276A1777
67089A 9E54F8FF02
67089C 4D91DB0A6F
67089D E2B4E340C6
67089F 4E5103AD6D
6708A0 031F77F76A
6708A0 FE70AD09E4
6708A3 B6A0F0490A
6708A4 18E0A1CDEB
6708A5 F4DDF89D58
6708A7 7322BC70F7
6708A8 2326D16BB0
6708A9 9925269699
6708AF 437074B28B
6708B0 6A3D883C97
6708B4 0756322AE9
6708B4 A2C50D4943
6708B5 6F79F6CD8F
6708B7 2A9FB1A113
6708B8 40B17EB5D7
6708B8 9058710DE0
6708B9 4AD7B54D56
6708BA 5B619B5BD9
6708BB 9B45A7BF11
6708BD 0A874E9CBB
6708BD 2B20BBED3E
6708BE 5EF096DFCA
6708BF DB94B3A7AC
6708C0 34B7C90B53
6708C0 C0065FE4FB
6708C0 C24D84DAC8
6708C1 A2277588EE
6708C2 E4CB6F9EA3
6708C3 CF57DF16ED
6708C4 6E4A3D5229
6708C4 A2A5B66A32
6708C8 6A3681F04B
6708CA 66A4B138DF
6708CA 715D869D60
6708CC F97A008E5F
6708CD 7A1E350CAC
6708D0 E040FCE71D
6708D2 299091B31F
6708D3 C3D83DFAFA
6708D4 901A643F7B
6708D4 DD06CBE0D3
6708D5 334F866614
6708D7 4616538BAB
6708D7 7ED58346C1
6708D8 CFF778B0CA
6708D8 DA265D9227
6708DC 8D6BFFB493
6708DC 9FB280F83B
6708DE 4FDED43A13
6708E0 1E890784F4
6708E0 A4B5F127C9
6708E0 F7E9F6E5FD
6708E1 5460DFDED6
6708E2 B5062DB230
6708E3 49283573CE
6708E4 2CC48606A5
6708E4 A1D480F930
6708E6 BA125AB710
6708E7 3F3B7FFDCA
6708E7 6B5D13758F
6708EC BE03AF1C4B
6708ED 702AA6D4F6
6708ED A9E4540228
6708EE 1D4A0EA2AC
6708F1 479256830A
6708F2 4F605DEB4B
6708F2 6985A877AC
6708F2 E5C43AAB1E
6708F3 F05D3BF8D8
6708F8 1C1521A7B4
6708FB FE0A584058
6708FC C62145EA5A
6708FE C2AFFEB57D
6708FE F18F3ABE44
670901 1990D79A51
670902 0F5FB62EFF
670905 186BBC20F6
670905 CA25B1CC24
670906 2829B7B4F8
670906 7EF37F9330
670906 B222048D44
670907 29D0D09EB7
670908 2B14296D2A
670908 64DCB72D68
670908 E605722928
67090B 33883BF481
67090C 75AB78F5FE
670911 3623117928
670912 60C2241D4E
670914 7FFFD04078
670915 43307A3915
670916 33FDA801FD
670917 A73B0829F9
670917 DF61CE294F
670918 66BC37033A
67091A EFF5B0A3AA
67091D 2D17CFD919
67091E B98F50F0DE
67091F 6B15A2ACF9
670920 6EEE235334
670920 9CC6282391
670923 402177C0ED
670924 49EC29B416
670924 630FEFA44D
670924 B83CB6258F
670926 AFFC803B57
670928 CD31677E27
67092A 97F2D2C074
67092D 049434410E
67092D 99CF2B100C
670930 C778E12BD9
670931 E63E07B394
670932 F62920998A
670933 C2A2289A81
670937 9A1B7E0AAD
670938 2326EA37CD
670938 5F737D8257
670938 9A158638E4
670938 A7318608AE
670938 AB1AD42A44
670939 AFD17A516F
67093B 1A61B6C58C
67093B CB4ADA0E42
670942 F3C02E1B42
670943 2BCF3E747C
670943 CB1CB3755A
670944 2574EADD13
670947 A996478B3D
670948 E17455B909
67094A 0B0A2AFA14
67094B 3DF1D9CF40
67094B BC6370C38A
67094E 3ECD6CF31F
67094E DC643C6C1B
67094F 48E10A5970
670950 54167B4A35
670953 BEF5022663
670953 DD99449190
670953 F3135EC2A9
670956 D1E74CE871
670958 48AD30FF6A
67095A CBBBB2B929
67095A E3C552C0E7
67095D D1CE439B60
670960 6FDDBD32EF
670963 6B11479696
670967 03AAFD7B06
670969 83A696DA10
670969 9E703AE9E6
67096A 0C05273961
67096B 8C1D44A6DB
67096C 0C12D89813
67096C 13C781B8D2
67096F DABB4700E6
67096F F5400DB607
670971 2953B35155
670974 2E2B6040E2
670976 D6DCD22265
670977 F57E4D8F4D
670978 032B26FAD6
670979 5D4E77CFAD
67097A 22413C4929
67097D FDDA5B511A
67097F 35A969B718
670984 5AADF384DE
670984 66063ADD11
670985 CEBFBB855D
670988 FD541AB8E9
670988 FEA6E7585D
670989 92F71C195C
67098C 27F7589982
67098C CEFF42A4F2
67098F 40EDE4D2EB
67098F D651B3D31F
670990 2F27754EF5
670991 B3887807DA
670994 09AF34D0E2
670997 74FDA7C103
670998 B5B0D3BFFD
67099A D29C6BE37D
67099E D0BA9E6051
67099F 2974DA70E9
67099F 8BA0AF1E04
6709A0 A907D7318B
6709A2 2FE5D51991
6709A2 66590E6A9C
6709A2 C0262C8667
6709A5 4E456066C5
6709A6 C633B1C99A
6709A9 763325FC84
6709AA 27192CB409
6709AD 5FF6F64503
6709AE 3214CB80BC
6709AE 46C2BEDCD6
6709B2 7874270CB5
6709B4 5A822CB450
6709B5 DC51E62FAE
6709B9 C1CFC575F9
6709BA 4231F08260
6709BB 57725F20BD
6709BE 6AAA24F53B
6709BF 4164B1B86E
6709BF B2A5617C5B
6709C2 4E16167D1A
6709C3 27193B36BE
6709C3 560DA3651A
6709C4 3082668E14
6709C4 ED47A87B98
6709C4 F0B2F6E70C
6709C7 60C51250CB
6709C8 0D3AC1A7CC
6709C8 DE6D206982
6709CC 28AD731B0C
6709CD 7F9F56A4DE
6709D1 26F76195CC
6709D2 906F3D3A74
6709D5 48F67BEF89
6709D5 4B2234EE62
6709D6 BC23358658
6709D9 71F86082CD
6709DC E5C4A41FFB
6709DD C1832E16C8
6709DE 25C3D1279B
6709DF 47EBA189CC
6709DF 7C51042410
6709E1 8E5768517B
6709E2 A705D5EBEE
6709E3 0935669E2A
6709E3 E0A6369CF1
6709E4 0033C8572C
6709E6 83EE8C8FF3
6709E8 B8440D5CA5
6709E8 FA48C31408
6709EC 9B8AC7B01C
6709EC D8F3E19306
6709EC DB4A4532CA
6709EE A17B092BEF
6709EF 40127F9C28
6709EF A43C2B2D52
6709F1 0105F2D579
6709F1 104E39F2D9
6709F2 E30E882279
6709F6 CE044FDA6D
6709FE 0F005F7F7C
6709FF 9AE07CFFD9
6709FF 9B7901E0F2
670A02 2660B89356
670A03 09CB0ACBB8
670A04 40EE61E21B
670A05 02B0CE1CCB
670A09 60FF8CDFBD
670A0B E00C12C5F3
670A0D BA96C722CB
670A0F 3B4E30CD12
670A11 370D07D67A
670A11 7C81D51B5F
670A14 918FA1AD81
670A15 1126B641B6
670A15 9656C8CB5C
670A16 4691798D98
670A16 7F247C7926
670A17 35395B140C
670A19 29D5322A5F
670A19 4675931D77
670A1B 9CAC93080B
670A1C 8A16D56F0B
670A1D 41AFAA1F8E
670A21 A2F313C541
670A23 A02AC50FAF
670A25 56668C9AD8
670A25 DBB39B81E7
670A27 54F972994E
670A28 19E0A3117A
670A28 52CDC62870
670A28 C94BC54DB4
670A2B 391F201B1E
670A2D 62C06184A5
670A2E 77775C6A2E
670A31 A8B3D1468E
670A35 01F8202D4B
670A35 47F7884E0A
670A36 22699D1032
670A37 93A88C972E
670A3C F431B45AEE
670A3E 2ACB598367
670A3F E83C04E915
670A44 52A899FD00
670A44 AD6DC13BF3
670A46 C37C35FD7C
670A47 A347A4A6E1
670A47 BF807EF73C
670A49 82DD3D3ABD
670A4B 03D1295DCC
670A4B D4F48C7F3A
670A4E C5D511B247
670A4E DB988CFE5C
670A4F 05DF4106C5
670A50 9D1BACE323
670A54 F266C529DF
670A57 2E945C600D
670A5B DEF58A28C4
670A5D 1267AF0D82
670A5D 38ECDB3387
670A62 0C06BBD0D9
670A64 5FC89699C3
670A6C E2C5C04B88
670A6D 7D30B56D12
670A6D 89AC596FD7
670A6E 3F10E730ED
670A6E 51E92160D0
670A71 8C87B801BF
670A71 E12A7E6C41
670A72 3D656DEFF2
670A73 8CE5C5CB23
670A73 98B2C0E4B8
670A74 8CC22FF01D
670A74 9E21181190
670A74 C45C386648
670A75 155786E2DE
670A75 63CC685CC4
670A77 67E4C4AFE6
670A78 3226A3417E
670A7B 3868967796
670A7C 74CD064898
670A7E 5AA0D4CA3C
670A7F F4D3B0B28D
670A80 8F4C9EF646
670A80 E069B2ED19
670A83 122B6B3F9F
670A83 FDD1E546E1
670A85 F46A21CFDF
670A87 D4955FC079
670A88 78437372F6
670A89 B9CDE69A48
670A8E 458E653C2D
670A91 493799BD3C
670A91 F2118CEEF5
670A92 470D56B525
670A92 5808B3BCE6
670A92 6FB211ECD4
670A93 E22AA6F4BC
670A93 F36684D780
670A95 6257A460DC
670A98 A04313C467
670A99 7E368A1717
670A99 F102F263F8
670A9C 567DBB1D2C
670A9F C21AB87660
670A9F F4BB654445
670A9F F5CDA215EC
670AA0 5C24CE46B7
670AA0 7C02DD4997
670AA1 235710E97D
670AA1 BF52A51616
670AA2 FBEA7D068B
670AA3 6BB81559F0
670AA3 A2181E18F7
670AA4 5494D8AB8D
670AA4 7C69725E00
670AAC F824133FFE
670AB0 57FD24EBEE
670AB3 178DCC3334
670AB4 9E8F5A95B9
670AB5 8F61D4BA2C
670ABA 2FA032B20B
670ABA F849CA7C07
670ABC 96FFDCC171
670ABF B0DD7D8699
670AC0 A3CA4AF349
670AC3 49EB3BF252
670AC3 5503D4F382
670AC3 9B97FB08C7
670AC4 51D5BAA833
670AC4 A0D88133A3
670AC5 6F0276F64E
670AC9 4616027E33
670AC9 7EFC718E07
670AC9 91F27CD72E
670ACA B31B1B23E3
670ACB 0C02F5BC0E
670ACF BE3B30A82D
670AD0 47F70DD16D
670AD0 B5D08591B0
670AD1 2C03A3A622
670AD1 640AF6B124
670AD2 1B7C593858
670AD3 4ACD4F360C
670AD3 5E67581FC5
670AD4 C22297DD33
670AD7 987CFC49CE
670ADC 0112E8D256
670ADC F1E025A54F
670ADE 2CBDD08B7E
670ADF AA781270A5
670AE0 E1057CA844
670AE1 D6EF337C70
670AE5 D1D0E4C9D0
670AEA D99E7BC14C
670AEB 6B9F658932
670AED 39B8AD4524
670AF1 447BF709BA
670AF1 4C6889AB20
670AF2 A232DEC47F
670AF4 F334151EA2
670AF5 9F9E62268D
670AF6 7F20B0698F
670AF6 9202920D10
670AF6 F15B789AEF
670AF7 FBEE19F6D3
670AF9 C24B3F4949
670AFA C13560F13E
670AFC 6002A6B30B
670B00 C13BC5EA11
670B00 E6C3879836
670B01 B2AD55EC3C
670B01 F24410EE15
670B01 F53814B0A5
670B02 41A0255FE9
670B02 90E1F9C0D3
670B03 4DC5B5EAD9
670B06 09CFAFB775
670B07 7EB7108D58
670B08 1F0A36652E
670B08 9A265EEDEF
670B08 CF35EE5AF8
670B0C 08634F3CB8
670B0C 83A740CF50
670B0F 2493357713
670B0F 2E726B7863
670B11 6EEBAB1A19
670B12 8C9E9B946A
670B14 000A3D4D81
670B14 C338AA5D08
670B16 63AB89A4C7
670B16 85B01D2126
670B16 A71856AED7
670B16 E2AE087E61
670B17 170DE4715E
670B18 7B313BD29B
670B1C 3697BACDB0
670B1C E35D737C58
670B1D E0E1DB612E
670B1E 59CA4837BD
670B20 3A634E0726
670B20 55472E1C71
670B20 9D556A66B2
670B20 F663ADB4AB
670B21 3B14433F74
670B23 807AA7D569
670B24 30C9F288AF
670B24 B1F97B565A
670B25 CE56B32F83
670B26 060CD929EA
670B28 96C1419639
670B28 9E004F54EC
670B29 14BD44C110
670B2C EBEF41D563
670B31 C224E4BD96
670B34 7D2010772B
670B34 91846AC4E2
670B38 9C48110A85
670B3A 24186CC6E1
670B3A 3416F15994
670B3A 71111E2AD8
670B3E 6F81D6FA39
670B3F 4664CBBF70
670B42 F63373ACA2
670B44 9DD9F2C0CF
670B45 AC96CA1FAD
670B47 E66EA97105
670B49 5A35D1D831
670B4B 18AED813B2
670B4B 3CB721FD66
670B4D 23C5FE5E4D
670B4D CED83030A3
670B4D EECC11EF16
670B4E 15BCFC2B43
670B4E C2338C72F1
670B4F 1E77C7431A
670B50 0282D60DAC
670B51 A4950C040A
670B53 10C9A52682
670B54 41484DD0A5
670B56 57CA8899A3
670B56 9A33D6A060
670B57 70CBD6210A
670B58 0FD55C38C5
670B58 94203EB17B
670B5A D6AC2B50B0
670B5C 00E419BC35
670B5C 09DEB04040
670B5E 8B4EBC2DE3
670B60 2DE75CB947
670B63 C53E5E36F9
670B64 693F11718B
670B6E 37F4FB72EB
670B72 F2FD69B613
670B73 22028390C4
670B73 C9D88CA41E
670B74 FB465394F4
670B75 9754DA0108
670B79 BDE14D6FAA
670B7A 253597C271
670B7B A447272FE6
670B7C 12756C6730
670B7D A76E7E5557
670B7E F7FD5739CB
670B80 B18C432E27
670B80 E00907AE60
670B82 673BC93A20
670B83 7BED9E6BFC
670B83 BE8ADFA191
670B87 69BF0668F2
670B8B B95911FB7D
670B8C 6488B7463A
670B8F 471592F83D
670B91 0B29E96368
670B91 FCB0817875
670B93 61E31568CA
670B98 80A56A0A7D
670B99 3EC52EA19D
670B9B A837F061A8
670B9D A5A749026D
670B9D DAB99079D9
670B9E 1827FC8057
670B9F 6C04323E13
670BA0 A27F2266C8
670BA2 C9C1C5A470
670BA4 241191D9F4
670BA5 AA07E67D4B
670BA7 9C44D9DF4B
670BA8 838D576456
670BA8 B088A30926
670BA9 4DCD1EC817
670BAA A513641E19
670BAB 6F727ABDDA
670BAC 2CF659A741
670BAC 36E6E696BF
670BAF A1EC9E3171
670BB3 136C6D4F23
670BB4 5BE2CEA826
670BB5 CD4C530A7E
670BB6 77385116A2
670BBD B90A91082D
670BBE 87F3B5B064
670BBE DA6845D0D1
670BBE E9EB46E291
670BBE FBD11E6575
670BBF 9E82100BE0
670BC1 0A1FE00367
670BC6 0BED1264A5
670BC7 554299821D
670BC8 AA0DC99CED
670BC8 AB72F2348D
670BCA A1A9C4B4F6
670BCD 1587C0AAFE
670BCF 1E8FF0A386
670BD0 A456C7A817
670BD1 3D5B95CAAE
670BD1 A40DF686DB
670BD3 C547899E78
670BD6 CF9D24C84B
670BD6 E07FDCF03D
670BD8 C41E4F5AA7
670BD8 DE1A7D70B7
670BD9 650358803E
670BD9 6FC017D386
670BDB B3AE345C4E
670BDC 3AEB8924CB
670BDC E91B572059
670BDD 2B3AADFFC5
670BE2 921081F0B3
670BE8 1D435414DF
670BE9 2C27534493
670BEC B3D8E0E2F8
670BEF 4F4A7E0F2A
670BF0 2136128414
670BF0 C060176D4E
670BF3 6CDC0A237B
670BF4 46D8CD4E16
670BF5 19DD2AFC88
670BF5 DFCCAD43B0
670BF7 5526EC9FC3
670BF8 D56D8A3802
670BFC D52EC388FC
670BFD 000EF3F6DF
670BFE 5415C0B14D
670BFE C4363D616C
670C00 D3D6761213
670C01 747DD08111
670C01 A9D7EAE2B9
670C04 6ED2BADC6D
670C06 F96B13E913
670C08 A9E7AB915C
670C0A 3C3DC32101
670C0A E970E771AD
670C0B D7CDC3874D
670C0C BB2FAE58E4
670C0D 0B7EC9F4B0
670C0E FD525FE3E4
670C0F 708DE89953
670C11 D1E5D2DFE4
670C15 DA309FF71F
670C17 332AE95329
670C18 7744DC7946
670C1A 25BFEA249C
670C1A E86F5149FF
670C1C 5D929BCE0A
670C1C DA5E92A163
670C1E 2A5604EE04
670C1F 5AE14A0F4A
670C21 581AEF716C
670C2A F884B2B64B
670C2C 100C0A8027
670C2F C062F15111
670C31 25FFCCF2D0
670C31 4A3312F3CC
670C32 79B0E7491D
670C37 0326015907
670C37 6C2DE4BD98
670C39 6949436CDB
670C3A 354BFF84DB
670C3E 87B43D757C
670C3E A9FC9041F2
670C3F DAC6D401A5
670C40 48524DDAC7
670C41 51FA803720
670C41 88C5FE4380
670C41 EE4121A945
670C45 57EF2AF5FB
670C46 EDA952E0D2
670C47 50696043BB
670C49 83D830B67D
670C4A BD531D36F6
670C4D 6F22796143
670C4E 5DE9A2DF82
670C4E EA5AD8A2FA
670C51 226193374A
670C52 09563253D2
670C54 CEF46F7F05
670C56 DE4577FA3E
670C57 9BB1483019
670C59 62C1D5EF4B
670C59 8613774903
670C5D 4B7BA45899
670C60 2BC1EE0D75
670C60 4F3531F392
670C60 78AF15A18E
670C62 1D65DFBF21
670C62 6B57D81222
670C65 1A42272A76
670C65 DA142E6D74
670C66 8473380B01
670C66 B987C2B20C
670C67 590FC1220A
670C67 F4E9474CFE
670C6A 34E1FA8E3E
670C6A C629EC7042
670C6B 1A247735BB
670C6C 5EC354D518
670C6D CC8B8F8D75
670C6E 11351D2C32
670C73 2DD275BD74
670C75 DA2EA25AA4
670C76 B5879941AB
670C77 304A2EFD57
670C78 2AD86B8F9C
670C7E 870297B976
670C7F 90A61F9C99
670C80 4B1E820601
670C80 B7B306D04C
670C80 C223FC3E02
670C81 702821CB0E
670C82 6EDBB77F41
670C82 BA385A2F91
670C83 D56DACAA7B
670C85 574C52E8AB
670C86 2C4215250D
670C88 B108F27AC0
670C8C 6DA3D396D6
670C8C D0B97F4D8C
670C8D 28ED10FC88
670C90 5C88E9930D
670C91 DCFAE38FDF
670C95 F7F0BB011D
670C96 AECB353EB1
670C97 167E55A32B
670C98 2C23A9E2D3
670C98 B71AD78572
670C99 53D791C637
670C9A 56CC69A99F
670C9A FCA0218460
670C9B 1CE8646115
670C9C BC3D2908CB
670C9E 0CCD8239EA
670CA0 B69B511AAD
670CA0 F6B65A472C
670CA4 8ABB02D28A
670CA4 A8DA247D09
670CA5 DED21BE306
670CA6 2F454A1BBD
670CA8 67D7191303
670CA8 FE67A97A11
670CA9 033A0735C7
670CAA 103ADF9A7B
670CAA 53736F61BA
670CAA 7A63D3F426
670CAC 8C971B8D2C
670CB2 74C4EA709A
670CB4 896B916604
670CB4 C29029E8D6
670CB5 A541FBAA08
670CB6 3A357824CB
670CB6 FDDFBAC525
670CB9 77FB9A3DFF
670CBB F2AE385960
670CBD 9B8A108E49
670CBE 09E7A90FAE
670CBF 4BD6A27138
670CC0 550EA7C483
670CC4 711695E5AE
670CC4 854824F7FA
670CC4 A0352633A1
670CC6 32ED46C838
670CC7 CDC48CE932
670CCA 9145FB126D
670CCA E2C8967F32
670CCB A7C115DEC9
670CCC 9D2EAFC6A9
670CCD 874EED2E78
670CCE 3BE35DF3E1
670CD1 7EF509C2CA
670CD1 E358DEB4F6
670CD3 95C1433327
670CD4 9D86783395
670CD6 1F5BD87B43
670CD7 67D87CA885
670CDC C888CDC28B
670CDE 30E321D857
670CDF 2400D4B8D3
670CDF B2600C9E1C
670CDF B2F64E7082
670CE3 D862A87384
670CE4 6BD50B69D4
670CE4 C08ED02B9E
670CE6 2C6AA2827A
670CE6 F2B911A01A
670CEC 83AFADCF2C
670CEF 78C7285560
