071000 5798306293
07161E 20ABD3A7B6
07161E 27F6C59B3D
071622 E056F256C2
071624 A403638AEC
071628 5DFA7992FF
071628 CD7A76B539
071629 2E88CD31BC
07162B A55C3C7886
07162D 267D706B55
07162F 0F805EB641
071632 A190752CCF
071633 200077BCAD
071634 BEE198170B
071634 DA5377E122
071638 CA8CE62B24
071639 1BB5192915
071639 8600FB88CC
07163B D35F4A192E
07163D 98A53806E1
07163E 0C4BE32C6B
07163E E83C930D04
071640 9E509DDA42
071642 79F4E055DF
071643 B1258241D3
071644 9E379FB0F0
071645 872F84A956
071649 E87EAF90C7
071649 EE1E43F470
07164A B4D19D4977
07164C 81CD6694C8
07164D 6FA8DD60DB
071652 1C5190C4A8
071655 07A935F3E0
071655 FEA1D41F95
071656 0AABFA786D
071657 A18901216E
071657 B481BE5EEE
07165B 576422E663
07165C 2E76E72216
07165F C4C4BDA036
071663 4E245DDF2B
071665 1123788039
071665 2FAC74696A
071665 A560536AA1
071667 372C7C12FA
071667 9F6DB58530
07166D 59899C5E12
07166E 18BB5B07D5
071670 C017EBA19E
071671 F855D512B7
071672 A12692C88B
071673 62B3ECE9E4
071673 63D8CE8523
071674 7F2493BB36
071674 93F830075D
071675 0DB9FDD0C3
071675 A3EA62D5F8
071679 AB02EE6804
07167B FCF53B7163
07167C 143E722905
07167C 5BE4614811
07167E 6527CFF53B
07167E 958C2A3309
071680 A1D5260EAE
071680 E302AF4923
071681 F40B86A4C5
071682 DA1165A363
071683 6C43436EDD
071683 FF2BC3C5BB
071685 D8C1CC787B
071687 6272B51791
071687 A0F680D15E
071688 C232F0C3D4
07168E 60194AC40A
07168E 846F2E53F8
07168E 8A9AA423AB
07168F 22E054B872
071692 7107CC1EB7
071694 19C874BC0E
071694 A03F909C1C
071695 B24E16B167
071696 C1F52A7E10
071697 13E9EE42B0
071699 A10C59B6F1
071699 BA74BB0C22
07169A A28B1F6891
07169C 0678A7265E
07169D CA677ACE82
07169F CAF69B17B5
0716A0 27B3919C50
0716A9 F52DD8AC4B
0716AC ACD44E64F3
0716B0 6CC3808089
0716B0 BCDF1D1D59
0716B3 9CC225428D
0716B6 A3CE3875CA
0716BC 74A53E83F5
0716BC 76F41914DF
0716BC DB10B6D8BD
0716C0 594CE2C994
0716C4 0ACDEC7EB2
0716C5 D4D66111A6
0716C6 0FE6F3EC33
0716C6 4E27188E4B
0716C8 82879FFBAB
0716C9 6D3EE2F7C3
0716C9 A6EFA0EF0A
0716CA 3B4D66561A
0716CA A4069FF8E8
0716CE 4B94F2AF64
0716CE 75D64C180F
0716CF 1025701987
0716CF 461788A376
0716CF CD4BA9379C
0716D0 A4FE4E3256
0716D1 60EE40E669
0716D2 CB83CFB30C
0716D3 22022F1FC1
0716D3 6CA7263C6F
0716D4 FA55FBB4C2
0716D5 4B0D71F144
0716D6 F593E13576
0716D6 F83CA062B7
0716D9 02C25636C9
0716D9 87E2CAF802
0716DA 2B96828472
0716DA 2FE85D4264
0716DA E62BED1D2B
0716DD 180B78FE75
0716E0 71B034D012
0716E3 575E802A62
0716E3 A3BD187C42
0716E4 21AE4ED0ED
0716E7 36CA43FDED
0716E7 9C20B77FAF
0716E9 068EDDB6DD
0716EB B48469BEE5
0716EB CF4E7438B8
0716EB D1384EBE61
0716EE 700C7D158C
0716EF 6491D2D2BE
0716EF 8D4715DDE6
0716F2 447B353FBD
0716F2 A25EBC2BBF
0716F3 17BD97D120
0716F3 ACB086D0E4
0716F5 61817C6CAA
0716F7 6286CB2EB3
0716F8 F6B4FB70F6
0716FB 222861916B
0716FB C2216F911B
0716FD 922097D749
0716FF 02E990AA87
0716FF 496FFFCC52
071701 79EDBE68C3
071702 8A26B636EF
071702 C31D176A10
071703 E049B1977D
071704 2FA2CF820A
071705 7411BC35F4
071706 7A52C22A18
071706 C8463DA407
071707 289ACC2AF0
071707 4F41FFCC47
071707 944F45E545
071707 9A04EA437D
071707 F8AD03498D
071709 271C7D39A7
071709 6EC10778DD
071709 ABEA59B2B1
07170A 62ED0E497C
07170B 188E9CA5BB
07170C CD2C43EEA2
071710 ABFE36B7E3
071710 C28F0AAF44
071711 223B4B20C4
071715 360B12CC30
071717 E0807B3B0B
071719 72CF387C81
07171E 4B0D5B0396
071720 842E456904
071722 B63F8568ED
071724 9576363631
071726 4DC6D8A282
071726 F9E455FDFF
071727 72159A8A24
071729 F9BFADD4B8
07172A 410C14CE0D
07172B 0757ECC238
07172C DC24B934C5
07172D 77B9690915
07172E AA0887E9A3
07172F F6BF9F1592
071733 2268BB2AE3
071734 B7D2E91FD2
071738 F759D60534
071739 2BF8C2B9EF
07173A 11BE3CEAD5
07173C E1DFCA970D
07173D 79AD2AB389
07173F 06E5DEE1B4
07173F E891106FE8
07173F FBBA47C92B
071741 C34594A7CA
071744 09D62F09F9
071745 6ACD85E593
071745 BE813AE21E
071746 31320C956C
071749 ACF23DA4F4
07174A 64FF5B7E51
07174B 657FF7845C
07174B 66CF240FD3
07174B 6D01E6D1A4
07174C 8A6E42ACCD
07174C F9DC0F43CA
07174D A7315456AE
071750 31A732CF25
071751 00E78CC0AB
071751 82378F3C05
071752 5D28E3DFF1
071753 5B4AF17D1B
071756 932CB3554E
071756 EB9EDA59D4
071758 9407DFD14B
071759 4A59CBBC83
07175A 1149BFE63C
07175A A6F52F7E94
07175A F581BD1B96
07175D 0EB13D53C8
07175D 6703D5CBAD
071760 4519853CB8
071761 96B858F76B
071765 F3FB205BE0
071768 9E5EF18F53
071769 04ACEDD933
07176A D64046D11E
07176D 4E48BF0EF5
07176E 17DD398684
07176E FA14A80217
071770 27049A7C89
071770 F55699F902
071771 474785DB3F
071772 3DE2E443BC
071772 C796970237
071773 0794683F98
071774 7F830C2740
071776 F625469694
071777 7A0932AE10
07177B 301BE06C3A
07177B CDA94727D3
07177B F0A70C4F03
07177C 0E3D4B5DCA
07177F 8AC93974B5
071781 67B037B7A0
071783 C98977F733
071784 5BD11F0757
071785 A20ED4905C
071787 0491D81878
071787 7B5AF4A35E
071787 93210620B5
07178C 88A93D46D6
07178C A6091FD529
07178D EBB58E27FC
07178F 5E5D7E8C20
071791 CD9EC5310B
071792 214354FDA7
071792 CDB74DEDE8
071794 B4C8D180BC
071795 265B8E30E5
071796 4050FDD14B
071796 796CC6A25C
071799 D5B630335D
07179C 6AFE75C090
07179C E4E9E36D52
07179F 99AE6A99D9
0717A1 953B25FB46
0717A4 B740A3A2C2
0717A5 8794E249D3
0717A6 D157833E7C
0717A7 672BE5CBE3
0717A9 E8AE4FC940
0717AA 4BC7DE3711
0717AA 84243C3364
0717AA CFD8312588
0717AB B7A0398C48
0717AC 3A0D172293
0717AE 9A9906D281
0717B0 99E9CB4E2C
0717B2 6800F8803E
0717B3 6BC08B464E
0717B3 750D86E656
0717B5 0E00E503D7
0717B9 F78F2F64EE
0717BE 7B2ADCFF01
0717BF 7460C9C125
0717C3 A1F6AB070A
0717C3 DC08524BA3
0717C5 E42F3ED4E1
0717C7 8088936BDB
0717C9 EE53EFCB84
0717CB 334346FE0F
0717CE 9C42573047
0717D0 05F63EF264
0717D3 3375515508
0717D3 4A30B45E07
0717D3 A77B8A5900
0717D6 5376E729AC
0717D6 ED5CC6AF33
0717D9 7B0D84D3CF
0717DB 9B00AF2F8E
0717DD 622D8F9307
0717DD 804941D451
0717E0 8A30CF8944
0717E3 B903BA07EC
0717E4 3FB808A1E0
0717E6 0E530B78FE
0717E6 E1FE31C5DC
0717E7 080D12E34A
0717E7 0FA8664705
0717E9 D6CB656FBC
0717EA BADB083436
0717EB B72FA80ADB
0717EC E0261CC68F
0717EE 94097B1148
0717EF 6CD8944353
0717F0 02B7696CA8
0717F0 CE1C8C1BDA
0717F1 9B2819CA86
0717F3 307D9F8AC9
0717F3 7E9BBA3B8B
0717F3 D39BA2BECB
0717F4 971B45FC5E
0717F4 DD3A00F4C9
0717F8 89302E3D5F
0717F9 4448A4E065
0717FA 6678014FA5
0717FB 2ECF60E824
0717FB ABC4F1FC0E
0717FD FD6D0FE5AA
0717FF D80E247718
071806 D1258EB15A
071806 E0A42D1CF9
07180A B1DA200D79
07180C 4543F1530E
07180D 351984A06A
071810 12EFB86E20
071810 6112D0028A
071815 281E1D66E2
071819 F2A2871D8F
07181D 737852FB6A
07181E 7A06E12756
07181F B94910D972
071824 2F55BAD871
071828 B7C4691CE4
071829 BC63A3C4C6
07182B 8161392CD7
07182C E177C052E2
07182E 8363C9FB5F
07182E BD1F8A794F
07182F 756C3112C1
071833 AE0C89E210
071835 70538630F7
071837 33115E9D77
071837 3A39D9E0AE
071838 6D1EF21818
07183A A860E708B3
07183B 5A685291DB
07183B A40732F6FE
07183C 0DE3194FFF
07183C 862F186E2E
07183E 398C52EBA7
07183F C4616C3A94
071840 9E84BE03E5
071840 B78207E2C1
071842 5D595CD67C
071842 5E24E56B94
071843 7D7CEB6069
071844 303D53C52F
071845 E7E231F079
071846 7151521326
071847 D8EBB97695
07184B 625F6CC588
07184B 711B8A9D75
07184B E8E9421B00
07184F EBCEEDF3BF
071851 1EF14B8CFD
071851 802CC7CC74
071852 2A1E23FBD5
071854 15F805A49D
071856 48492C7A80
071859 0DC85430E1
07185C 922FC7F9CA
07185D 6EAB8A6D9A
07185E 74013520C5
07185E A9FD989A9C
071860 ACCFBC3E74
071861 24827469EC
071863 C750FEDBEF
071864 1459C16929
071864 622FDF8ABB
071865 4B403FDC87
071865 7882A4495E
071868 BC7B49B895
071868 E5912A1A5D
07186B FC1501D126
071870 A45C620DDC
071871 D4648E01D8
071872 82931FBE7D
071873 C9C727602D
071874 4594C453E3
071874 56EE05B782
071874 6765562260
071875 F85A4F8FA4
071879 65B48A69E2
071879 76DBF4EA8B
07187D C2A7A93127
07187F 269F91A224
07187F AE0BF8768B
071880 4D75243069
071881 0B6B4724C9
071882 41EA47DE2B
071885 AC6F16FB03
071886 38CE05E636
071887 F99FC7E247
07188E F42C48F8C7
07188E FF5660E852
07188F E8AC58C2D0
071890 A33E6FC652
071896 C99924AA84
071899 E5F8B191A6
07189A 80D1EFD195
07189B 2379C72B30
07189C 858362BEBE
07189D 5672B3B820
07189D 9F7A178094
07189E D06CE4056A
0718A0 8181A1DB84
0718A0 A4A2CCB8AF
0718A2 62AFAD2354
0718A8 7D0782D0B4
0718A9 D136349084
0718AD 0ED98AAF4D
0718B0 7E62379AB1
0718B1 1B8F566922
0718B1 663F42E913
0718B1 94A8BF54EB
0718B1 D97D82F6F5
0718B5 9B30A278C5
0718B7 2BE5350E76
0718BC 4DF218B34B
0718BE 06B5D2F4B8
0718C1 DE398E12F0
0718C3 9E70EE8D0B
0718C4 35F9E1FF91
0718C7 81F4F5CE4B
0718C8 DF187A772B
0718CB DA09F1EF14
0718CF E98665F4A1
0718D1 6E3B017376
0718D1 EE300C4981
0718D8 59F4269942
0718D9 0628119784
0718DA 2CD6536800
0718DB 23AD26FCA4
0718DB 5653B57A76
0718DF 25DD8244BA
0718DF BBC13A4340
0718E1 120E85764C
0718E3 02155D1F5E
0718E3 70D43FC76C
0718E3 90B72C9E83
0718E4 9D92F4F2A6
0718E5 DFC353655F
0718E7 7B93A23ADA
0718E9 8BF1B5D74B
0718EA 2C03AC8BE2
0718EA 9F31DC60E2
0718EA E5E513E692
0718EF 8788F50B8E
0718F0 0EB5647832
0718F1 0DB80BA9AF
0718F5 2A20FDC908
0718F5 81536BDB1B
0718F5 8C98E3E978
0718F8 400CEC4E60
0718F8 DA3D3B2D26
0718FB B0C5C65624
0718FD 384D75E12B
0718FD F3274A5DB2
071900 3139BEBEF4
071904 8E884FE2CB
071907 59E533EFC4
071908 01E16190A7
071908 E884C82CC6
071909 522D193334
07190A A1DF52B04A
07190A B60C3380C7
07190B CAE73037CF
07190E 9FEB0643C1
071910 B5793D6216
071911 7F52901735
071913 1A2F01E881
071915 62361EFE65
071919 2E22ACEE32
07191B D908A71E67
07191C E5F6AB7083
07191D B91BE13587
071920 83D23ECAD7
071921 A855D0DC69
071924 7614598515
071924 DD0FCC6E35
071924 F4A2B66EFA
071925 F604F1A4D9
071927 B5169ADBDD
071929 CEDB09E2DC
07192B 1C7BCCEE9A
07192C C29CEE50D6
07192D A52F8FEA8B
07192E 1CDA77251F
07192E 9384CC30CC
07192F 494D72A987
07192F C4E0107ABF
071931 265CBB9278
071931 5B3AB2E673
071931 C0C97D4477
071932 2AE34F37B0
071933 6AE5B07FED
071934 3BAA04B68E
071934 8421FA13DB
071934 F0FDCFFE72
071937 612558A051
071938 94B052E479
07193B 5CA22E7C19
07193C 52427F856C
07193C C7B1EE67B7
07193F 2696CD07E0
071940 1EA51A9FA4
071945 7B193DBC8B
071948 1927191AF6
071948 C3213349E6
071949 3A5BDD7F1F
07194A 788FE33EE7
07194C 4858657A47
07194C BA5D24A2CB
07194E 9A329F8D22
071950 49F0B8277F
071951 23DBE79729
071951 3160243F4C
071955 CD0367E20B
071958 DD07A1AD77
071959 9002161B3B
07195C 49DF39E493
07195F E0D8E4095D
071961 D6B97D103D
071962 78624A004D
071962 BDAC72D1D4
071963 456C2C4D43
071964 AFF27593AD
071966 9A9D1FCA2F
07196B D1E6E0E826
07196D 864C1A817F
07196E 138105B1C2
07196E 6CF96DB8A8
07196E A2F93A4990
071971 0F223235B1
071973 1B5AAE7663
071974 CBF6F6DF05
071974 D77D6714BC
071975 830B9D838E
071975 FE0D5E406F
071977 5ABC27A161
071977 AB7CDA2A43
071977 D7E6AA4D26
071979 60CE245157
07197C 19651D5651
07197D 0E3DAA1432
07197D 832FCE7632
07197D B4F60D0187
07197E E398D1631C
07197E FC065F9B87
07197F 11D719FB51
071980 A7BAA9AB9F
071983 6A21FFAD26
071984 127A3E30CE
071984 57BECC7DF0
071984 C270C6F777
071988 3AB43E0445
071988 604167FFFD
071988 9C4FF26010
071988 B7FD5F107C
071989 B0117952CE
07198A 63338A62A1
07198A F5EFF8B0BA
07198B 54A355F628
07198C E383D42C4F
07198E 1CE3194E85
07198E 938F24B4A2
07198F 8F8F7BCDF3
07198F A97CAA3B05
071990 7C6E64D602
071992 346B6B0D9B
071992 C2404EED55
071994 871CB8168F
071997 01F77E75D8
071998 E7AC432D9B
071999 3001B26F42
07199A 8010CD4FD9
07199C A4AD9E6A25
07199E E62E4A7530
0719A1 D77D2ECB08
0719A2 DC2D15A4F0
0719A5 ACDC2EEFC9
0719A6 91AA8EBC0B
0719AA D54F75805A
0719AA DF9DBD7950
0719AB ED86481DED
0719AC 7A1BB71D03
0719AD 869BFBB947
0719AF 9543E5E314
0719AF 9F9CA1A685
0719AF B4FD0E654D
0719B0 2EFDDD85F2
0719B0 8EA687EC3D
0719B0 94FD0477F9
0719B2 98DB201061
0719B3 1B769F7C58
0719B4 BB8A312D3D
0719B5 9EE850434E
0719B6 CCEA6E75D0
0719B7 D53357B1BF
0719B8 83D5689E2C
0719B9 0B533C6F16
0719BB D4291B2E5B
0719BC 017ED8C559
0719BF 0B6EEBC4A0
0719C1 FDAFACCADC
0719C3 CFBAC109B4
0719C4 4010A8E525
0719C5 31C92B895F
0719C7 74C2E55FD0
0719C8 CAB62ADC77
0719C9 DD1474B898
0719C9 E6C5A4060A
0719CB 90821B9989
0719CC 4B29401E3D
0719CD 5DD537A931
0719CD B1582D68F4
0719D1 4D37D0706B
0719D4 1498B6C789
0719D5 0159DBBB1F
0719D6 0E0892BCED
0719D8 8D7B19D0B7
0719D8 959607B66C
0719DC 9414616487
0719DD 4693097663
0719DD 89505BFD4C
0719DD 95227EAC4D
0719E0 5C6308D4DB
0719E1 05FAB97C34
0719E1 D90D5BA5A8
0719E3 183F1B1445
0719E4 9E055C0D75
0719E5 12180D8859
0719E6 0B87970599
0719EA D2A5A8740E
0719EB 7A20C67114
0719EC 45207275F7
0719ED 86F92595CC
0719EE 220C011199
0719EE 58C79A3AF6
0719EE 892D825B89
0719EF E910337A68
0719F1 BD2FD534BA
0719F2 2D47BEA085
0719F5 D11D76DE49
0719F6 2D30463FBD
0719F8 0F0973484B
0719F8 33D24E3749
0719FD C537114672
0719FE BF03A6D9C2
071A00 32D1D38D35
071A04 03211BB715
071A05 99965263FC
071A05 DE45D48078
071A06 F303794ADE
071A07 423EED4B73
071A07 E52805AAE1
071A0A 365720A84C
071A0B B93E44AE03
071A0C 4F717CBA01
071A11 87ADAA3D29
071A11 DEE581AE1B
071A12 2F74EEFF2D
071A12 6892F61BDB
071A14 EAC6F8C3D0
071A15 32A66830DF
071A15 76BEB7B57C
071A16 A3670AC8AF
071A1A 95BC2FE47C
071A1A CCFCE78A3C
071A20 780D3ADC9B
071A21 B7DF08A120
071A22 9C6374C826
071A22 EDD61523A3
071A23 AA103A4E86
071A24 A89940FA8B
071A25 83CB709510
071A25 F7FCD8BE4F
071A26 CBBE327326
071A2B F8D7EB72E7
071A2D A76D804C5B
071A2D F92842C9EF
071A30 61D909BCD4
071A30 D0F4C22838
071A31 08DA9C3665
071A31 509C970802
071A31 CCFA33CAE8
071A32 BD6A376383
071A32 FB37C9EAC2
071A33 3694B833A0
071A34 F6EB82C338
071A37 6A368B171E
071A38 87E8A5EFB5
071A3B 679780673A
071A3C 4F0389CB36
071A3C 6F949B5CCF
071A3C C26273ABA3
071A3D EAE3A40ABD
071A3E 94BD3F5924
071A41 75257BAB62
071A41 AC31BD0A90
071A42 CE709F9F2B
071A43 28168CB5E2
071A43 942B2194D6
071A47 0087869E5C
071A47 B725EDF210
071A48 17D903F59F
071A48 708DD4A1EC
071A49 71267BB558
071A4C 07CF14EB98
071A4D 1C75E21029
071A4D 1C9089567C
071A4D 69D2477492
071A4D B58AC17D84
071A4E 57ADE101BE
071A4E 8EC983206D
071A51 659096B7B7
071A51 78FCB79316
071A53 42357874AE
071A53 869F408947
071A53 DAD9B33142
071A55 C8B08DA6EC
071A55 EDF539ED5A
071A56 B61657EC32
071A56 CD84CE00AD
071A56 F4E08C1029
071A57 19797F89A1
071A5A 4976D7B3D4
071A5B 49C7651E41
071A5B 8387C597F3
071A5B 9A1F369B8D
071A61 9EB0AEC150
071A62 15B45277DA
071A62 B586683151
071A63 B7178648EC
071A65 0B5A244938
071A65 918DD9C4D8
071A67 963975E443
071A6B A8427096C8
071A6C 4AC9E9EFCC
071A6C 7D7B8C5DC0
071A71 D18697D763
071A72 B45F8464D9
071A73 3255775DFF
071A74 7B5EA3920F
071A77 6D226C8988
071A78 9AD6A14C16
071A78 B591E705DE
071A78 DCC88D1FD0
071A7E E09899BE90
071A80 3FC1A5EC7E
071A83 41C21AF712
071A83 4B967EBE9E
071A85 D5A5EE1F2C
071A86 C6A524EEA3
071A86 F716236EEB
071A88 A871D7D517
071A8D 0ED2E8B5B3
071A8D 10CDC107D8
071A8D AD955E9E48
071A92 FB09EA9987
071A93 154EA8B96D
071A94 81CB247E5E
071A98 CCFCF57997
071A9A 5416927705
071A9A 673CE1DE9F
071A9A F388B949CA
071A9D D3C1C18AD2
071A9E 0E95CAF99B
071A9E 448C5D2586
071A9F 7DF418BD37
071AA2 8492A26B90
071AA3 39D8A898DA
071AA5 BA7907581A
071AA7 41E0102749
071AA7 E9FEB0543B
071AAD B6F9C7E248
071AAE 4F0F0804D4
071AAF 2AB5F008F7
071AB6 607CB07F52
071AB7 62EA77BEDE
071AB8 02EE158B73
071AB8 AD19E714C4
071AB9 0B6BD2BE7F
071ABB 7BB4F5B3D0
071ABB DB55E76F99
071ABD 87629F6D4D
071ABF 33A60A91E9
071AC0 69A3CBA1EA
071AC2 A2CF5D68D9
071AC4 4A22A178E5
071AC7 28D20EC421
071AC7 792063B65D
071AD3 9A0FC2C685
071AD4 F46E7482EE
071AD5 47CBDBFE8F
071AD7 5393D8CC2C
071AD7 ACC12A9F04
071ADA 981570E27C
071ADC C5A16DF63E
071ADD 0AD90AA8B1
071ADD 0C6257849B
071ADD AECA4AB9E4
071AE1 180796087A
071AE1 C566E23508
071AE1 F8B8C50667
071AE2 411F3627C9
071AE4 634CB1E250
071AE6 00216B1C73
071AE6 52C88CE7B7
071AE8 F71764C9FB
071AE9 6F0D5C7FAE
071AEA 48B6C31B88
071AEB AA5BD7F19A
071AEC C019B14A7A
071AED 3A3A25B652
071AED A13FF06852
071AEE 0967D2E2A6
071AEE A016D594FD
071AF1 4C45EA2BF5
071AF1 DA757A9BBC
071AF3 D2E4C96C9C
071AFD E37A6453EA
071AFF 785B03712C
071B00 C77DDFAA2B
071B01 E9194283C8
071B04 2C3DEACBC0
071B05 2DCD963982
071B07 4AE6DD599F
071B08 18AB2A934E
071B08 6E63475BAC
071B08 90B6C9696B
071B09 0A86D12925
071B0C 7A564A8FD6
071B0D 57924CC5C1
071B0F 986DCE55AC
071B10 A5026EDFCD
071B11 6170CFF3E4
071B11 8BD5579E4A
071B11 BA4F0DE6BC
071B12 70D5253A5B
071B12 FF83713219
071B14 C2D69A63C8
071B16 6960FF89AE
071B18 1A06AAC8FC
071B18 F035A954E0
071B19 7BE8C55B56
071B1A 238A5CA352
071B1B B26ED64B9E
071B1C 1AE920E337
071B1C 8FDAC1D915
071B1C ED39E1A5AD
071B1D F10E217402
071B1E 15465F837B
071B1E 2C650987FE
071B21 0273F1ACB8
071B22 39A5AD2A1F
071B26 EAA49BF204
071B27 7DEEF90939
071B27 8F1263AB4D
071B27 C58F3233FD
071B29 9624ABC1A4
071B29 E589EF15BC
071B2A EB2B2F91F6
071B2C 59142132AC
071B2F B324F8CB54
071B30 E14F2A1938
071B32 42EB0892A9
071B33 E18409C7B9
071B34 05144DA9D0
071B34 7D7DB16141
071B34 ECC25CED6A
071B38 E5220519F2
071B39 CB87E5791E
071B3A 080B6EE187
071B3A 8CE19476B7
071B3B 2B56C2C42F
071B3E 2C5BF92F4A
071B3E DA77F6FB4F
071B41 B94327DD1E
071B42 82B737BF5E
071B46 DCD7995037
071B47 BC40278252
071B48 EC8A423A1E
071B4B DA7881D6A7
071B4D 8D230BF7E8
071B4E 08F456B1F5
071B52 2B6CAFA0A1
071B52 F32C3ADBE5
071B53 628A7F151C
071B53 E6F20125AE
071B54 592F07949B
071B55 2C9BB5AD7D
071B56 3A91934A6B
071B5A 20BC12EC9F
071B5C 380D82030D
071B5E 322E129DAC
071B5F A1E8358BEC
071B5F E599DA2C27
071B63 2810853195
071B63 983938B00C
071B64 90349DB330
071B64 CBF5D72A86
071B66 EA03984105
071B68 09B8AABD03
071B68 AB4FB68E03
071B68 F7D15ED9F9
071B69 4167BFEB53
071B6B 09E574414E
071B6C 771056CB02
071B6C FFA0DF7425
071B6F 71D6B8C1CF
071B70 861768547E
071B70 DF445A2611
071B72 6E66412A5C
071B72 D2FF6197D7
071B73 56E5D162E0
071B75 AA5FDACB7B
071B75 D80CE9A564
071B76 B9343A647E
071B78 42AA258DA8
071B78 7FE97EBCC0
071B79 0FAC632DC1
071B7A 8EEAD22F43
071B7B A6A8B039A2
071B7C 68F052EE1A
071B7C 6A8C732726
071B7D 6EFB47A9F5
071B7F 9AC16880A6
071B80 0D048BE823
071B80 5373A561D6
071B81 A384E2103E
071B81 EB9D0C12DE
071B83 CCA4067958
071B84 51D2EA0432
071B84 5FF559AB7F
071B85 C1194477BB
071B85 C57469CC0B
071B88 14F8245353
071B88 1B82660C9A
071B88 82468265A5
071B89 1F13CE9DB9
071B8A 032EDA6E11
071B8A 48731B3645
071B8C B9AE97E709
071B8D 4E6D24A821
071B8F BCDD9AFACF
071B91 C728E00BFB
071B92 F3EDDA06BC
071B96 519A214380
071B97 615596BD42
071B99 7738B72C10
071B99 7AC1C7320F
071B9A 80E4CF4903
071B9A E528B3D75E
071B9E AE29FC08A9
071B9F 133E06196A
071BA1 BA388C548B
071BA7 2AF5928A19
071BA7 D5D0D562DF
071BA9 8CEAC8F62D
071BAA 631BA1D0E4
071BAB 247DDAC092
071BAD CC7E9E8AAB
071BAE 13F35EE7F3
071BAE E0614A4224
071BB1 D18FF85472
071BB3 1E2B667506
071BB4 0489342D8D
071BB4 074EAB2633
071BB4 1FA3EE752F
071BB4 D00FF8907E
071BB5 BB18E89387
071BB6 FC07564FC5
071BB7 7B3208A6C5
071BB9 45CC23899A
071BB9 8C314EC5FA
071BB9 B0D47E86C4
071BBB E17D819C9F
071BBE 6CAF9B522F
071BBE 83A92EEFB5
071BBE DDDBEB1DAE
071BC1 2FE783C4CE
071BC3 BE9ACF6599
071BC4 4AA5D8A99A
071BC4 EA8EF47826
071BC5 C550F825B2
071BC9 3486248EC5
071BCD 09BED4EAC9
071BCD 40203CD335
071BCE 32F8A4CE77
071BCF 16D1542FD8
071BCF C47E728965
071BD2 7C2251137A
071BD2 E2096777EA
071BD3 DEC824EB6F
071BD7 FD74257F6E
071BD8 17004B9398
071BD9 5906E8F3D9
071BD9 85813D5941
071BD9 D2C8484DD2
071BDB 1948307239
071BDC 0050E728F3
071BDD 99B5609B8C
071BDF B74C99BC04
071BDF EB8981646B
071BE0 9EEA1EAE89
071BE1 13A9FA66D4
071BE2 01EA3CD5B4
071BE2 3BE712BE34
071BE2 69233E75EB
071BE2 D46E16505A
071BE4 2E5F859020
071BE4 EFA60B252C
071BE5 36B54A89BD
071BE5 87CB3CE075
071BE7 3C091F77D0
071BE8 F94845C6B4
071BEA B39450EC2B
071BEA CE3E181D98
071BED 9C10F39D4C
071BEE 89E14516ED
071BEF 184E7A34E1
071BF0 DF1FF06B9B
071BF2 02C5268C9E
071BF3 A67883070A
071BF4 446B0D34C8
071BF6 109E7741AF
071BF6 9D7CC3D8AF
071BF7 67FCFF8502
071BF7 8A5FAF60F3
071BF7 EA0FA41F39
071BF9 C717870CFE
071BFD 655EF6FBFA
071BFE 27FAAD856F
071BFF 522FF4989F
071BFF C52AD456EC
071C01 2650DCB39C
071C01 60B5ECAB2D
071C01 932D230385
071C03 3C13FFEA60
071C07 AAE5F38703
071C0A 491723D0DA
071C0B AD5C300E04
071C0D 2D0F68D982
071C0D 43FD8836F4
071C0D 834A773A63
071C0D 9731C79077
071C0E 3F89E5C8C2
071C0F 4D125A4428
071C10 5043A6DBFE
071C11 971F44E87E
071C12 564BE36301
071C13 4A325C11E1
071C13 9670AAE7F2
071C18 5ED3C19536
071C1E EE64FB70FB
071C21 2CA29CE708
071C21 40753606AC
071C22 2AA696D2EA
071C23 539B68F775
071C25 2BC5364A87
071C27 FC7BB76313
071C28 A00E18B16C
071C2A 97A20C638F
071C2F 7770F76DCF
071C32 501EEF171F
071C34 2EB7B4EE6C
071C34 A68195DDF1
071C34 F285D76726
071C35 7AA0F74299
071C36 EB3AFFC60B
071C36 EE1BD112A9
071C38 C4D3B617A3
071C39 6814842EB9
071C3B 6009520379
071C3B 75825047AE
071C3B F69EF37790
071C3C 1BFA056AF9
071C3D 80FA6CF393
071C3E 707F71A16F
071C41 AAD6519B33
071C42 0CEAAD2727
071C42 4907051C28
071C43 2CF352301B
071C45 16D9E1B0D1
071C47 1DFEEDB296
071C47 9A298F4292
071C49 873B4498B1
071C4E 4E8C0FB744
071C4E A1D814029C
071C4F 2236BEEEDF
071C4F 68D0B41582
071C4F CF055DCBDD
071C50 5CAA99642E
071C52 1AC5CBF717
071C52 C65B2EA229
071C53 8FC2299AEA
071C53 D0F9CEA243
071C56 54BF3D8DA6
071C5A 4F9D01E710
071C5E F347D30D1B
071C5F B14CD171AD
071C5F D24C3C1C11
071C63 8F015E5827
071C65 2FD0640474
071C65 818A72819B
071C67 1093EAF256
071C67 4712E4C8D5
071C68 DE30F7B232
071C69 9051A5C291
071C6B BA7E54E2E6
071C6C ADD3CBBBC5
071C6D A514F794D7
071C6F 157611DC62
071C74 2509D7D0AE
071C75 1C0112DD78
071C75 23A6446D95
071C75 7682BCCC53
071C78 79C5B243D5
071C7A DF9B090E96
071C7C E265C3CC3C
071C80 B215DA6210
071C81 1CA20C8EE3
071C82 4A86374C9A
